send_timestamp,recv_timestamp,latency,label,from,to,value
2022-10-11 16:27:28.814710,2022-10-11 16:27:28.820157,0.005446910858154297,0,17vuyw1UJrSaowKGS6iPcKv4YDhj3S9rWG,1HkYwEK4s8tAxs162M8VwBhAj7QsWb31fB,8.614325514475862
2022-10-11 16:27:28.815063,2022-10-11 16:27:28.822302,0.007238864898681641,0,1F5N4vdyksZcKTVPW9pT1yxBm7wr7XiTiZ,19H3uwDMXaoagXgVphKLAcC81YeJwG2vC8,1.3238423776818131
2022-10-11 16:27:28.814892,2022-10-11 16:27:28.822632,0.0077397823333740234,1,1No2aNkrwWPGmB1jAdS3LhFT8VSgNQdgWb,1KVFmMaUTzZuR6PB87mR1jVKFfq2CzFy9D,5.284916684757856
2022-10-11 16:27:28.814459,2022-10-11 16:27:28.823095,0.008635997772216797,1,14Jf3zXzGVMmhMrFJ1zjw75pwtvpAeiWgH,1FYYQsiyFTQgD1qdda4SUEysPPuzqSGoZn,3.4326102316053095
2022-10-11 16:27:28.814585,2022-10-11 16:27:28.823377,0.00879216194152832,0,15CD7rWw1ygMGUPxh8JJY6RkEwrhzpZs2e,1AUXQg9G54XVtv1nZRo3Jz726gVkUFQKxW,9.103579693156497
2022-10-11 16:27:28.831021,2022-10-11 16:27:28.838126,0.0071048736572265625,0,1FyBXiQHn1BSXoo1XjHqdu3z1QptwFcP2H,1KgqCmd75xvv9EcpjQZMbhiUAG5BYUpP8p,1.4887825600671933
2022-10-11 16:27:28.809307,2022-10-11 16:27:28.840556,0.031249046325683594,1,1A8H4q6CXZmoxPaZ7GfTBY1GhKwuZtUp9o,13kS72F4DzeH1fm2a2ztJuDXe8UBG4Npq3,3.0682624454924676
2022-10-11 16:27:28.833493,2022-10-11 16:27:28.846772,0.013279199600219727,0,1Eo5tTb3YZXVf4FvRqU3gcZNzkN4pmHzSQ,14UKi2Ch92VK2kf9n6GyKfKzJQ5L3y71tN,3.446717483008377
2022-10-11 16:27:28.815409,2022-10-11 16:27:28.855324,0.039914846420288086,1,1G4TshzbarHQtsx9caGC7dwUNVhGkHEbxk,1DRSN9DSvkrgFT4ZiVNzGtZ5N7upZiGSuP,9.633185932123071
2022-10-11 16:27:28.848823,2022-10-11 16:27:28.856415,0.007591962814331055,0,1EhGQXncbA3fbQp1PE9ZasisaWyt2rAZAL,12PyiNtLKxdaZSggjx1yJuBzSMJz134Ccp,2.7103469797591417
2022-10-11 16:27:28.814747,2022-10-11 16:27:28.857022,0.04227495193481445,1,11525KqSXHL34JTh7VeH2ENHG7eDNc66br,1A3ZeTn9z82Hi8LvCFaDCfXGFLgsWqSkbA,1.0003835409045314
2022-10-11 16:27:28.841086,2022-10-11 16:27:28.884180,0.04309415817260742,0,18NwNXZS7EH3HnmjovPMEfPmPKuHm3uijC,1AUyo81H3x69RbCcn8KgdHhj7cFGNzbBDU,3.9374945775850936
2022-10-11 16:27:28.855211,2022-10-11 16:27:28.906768,0.05155682563781738,0,1F5iYK65oscuWNontqrVusETpwfbGv8tHW,1GxKU5e9RjgxEs1X8ss6txW567gwtZzJC5,7.478738317512934
2022-10-11 16:27:28.841039,2022-10-11 16:27:28.916064,0.07502484321594238,1,1C2hJNTrnP7og3V4ssqrytpLvrqViaA9pM,153XqmPMWbrxABiyeuzoBJ4t4DxAZMSf1t,2.6617668411511053
2022-10-11 16:27:28.867039,2022-10-11 16:27:28.917435,0.05039620399475098,0,1AsvyPzMZ2vLrFhrwTr5W5zqcL6WV4xLWJ,1F5N4vdyksZcKTVPW9pT1yxBm7wr7XiTiZ,4.248964803685808
2022-10-11 16:27:28.912834,2022-10-11 16:27:28.921738,0.008903980255126953,0,1DvgD6zsCb6eHgqaTPUTSL1H7JVWHcvaJh,18XvTUbX6dKDu1CCjFygqjDNeNuc5ZNj6p,4.665117382659587
2022-10-11 16:27:28.877138,2022-10-11 16:27:28.923667,0.04652905464172363,1,1W1xdXiPAoSGjffYCnZfrGEif8Uco7BoE,18XvTUbX6dKDu1CCjFygqjDNeNuc5ZNj6p,1.9551737575362216
2022-10-11 16:27:28.912771,2022-10-11 16:27:28.936530,0.023759126663208008,0,16qjgZv4A2Bgqv1y3kgCpmA3B593ngcAvy,19WJ9FN2NbZ4tWhQnqQaa5YndBRh1pfUaL,6.146128226090351
2022-10-11 16:27:28.857425,2022-10-11 16:27:28.936895,0.07947015762329102,1,1Atz5MqwxWvDbi9ftmd6MTVR85Cu2zNkmJ,1nGnxrZcK6CQafuHNVM38MHd8YXk2d7mU,7.988481069804899
2022-10-11 16:27:28.923456,2022-10-11 16:27:28.976539,0.053083181381225586,0,1Muo633zBhpikCfLcyhAQGnjv6oP4sEbAW,17RNuw1UydAw3fMwcd6DCmq3xSXfxGvEmD,3.6859212643170194
2022-10-11 16:27:28.934961,2022-10-11 16:27:28.980751,0.04578995704650879,0,1G26QvEnoZqCHswMLUi4neustvj4eFr4ur,1PiEwuWiC2GBBsscwqBWzbAv759tkc2GWn,2.2552887479212447
2022-10-11 16:27:28.956235,2022-10-11 16:27:29.050499,0.09426403045654297,0,1CnZ4n4Q5VrHTwB797czM1mjmtUGQn2un1,1CqwWZuJczbDMLJtSn8sZvvbVVkRwy6uE4,5.967396914085651
2022-10-11 16:27:29.078575,2022-10-11 16:27:29.084967,0.006392002105712891,0,14bXEK1jAekyVScy1uJZapKs11spmScKNx,1LDvNY5aCNGZUTZHEZDc5p8FFHdhgzaEwh,5.26183520288182
2022-10-11 16:27:29.086317,2022-10-11 16:27:29.092846,0.0065288543701171875,0,19TgxYM151Cn19W7oyamPMZVv8tGQmwEz6,18mEdzUB83DhR8JdJWQpCq1nCgFyPaQRxK,3.0464504923371116
2022-10-11 16:27:28.877624,2022-10-11 16:27:29.128116,0.2504920959472656,1,16dfhaEkJ1qkJTMnneX7ouhoZN6gEdHbcB,1F83hK3Mt8NMSb4qewX8j6DiC5kg8WP5T1,6.81365994488764
2022-10-11 16:27:29.117539,2022-10-11 16:27:29.176153,0.05861401557922363,0,1Lttv8H1WtGTXuhjB7sn4U84GqSHhz6Ek,1MUMCzcG5TYxJ7W3H457YswVFicpc3ikjg,6.8195294074519115
2022-10-11 16:27:29.186122,2022-10-11 16:27:29.197495,0.011373043060302734,0,1kzquE4odaZaMPMJuLzqzBUWEWa585qUa,1zkdBNkBmEexJBZ7UAysfH6d4rJsWHay9,5.308293529110713
2022-10-11 16:27:29.198872,2022-10-11 16:27:29.358613,0.15974116325378418,0,1AsvyPzMZ2vLrFhrwTr5W5zqcL6WV4xLWJ,1LNscWSMi6wrqKGB3QUWuNaLSd12qX3z9v,5.389243197137452
2022-10-11 16:27:29.373074,2022-10-11 16:27:29.399395,0.026320934295654297,0,12Eut4utdkzFYFwnhtgc1bojGvvwUrzh7f,19Yrc5hQbQw9Za638fcGKZdFvS6pg233YT,7.430512762612372
2022-10-11 16:27:32.919594,2022-10-11 16:27:32.927844,0.008250236511230469,0,17erHM38id29zuMJybd1Ks7Msh78HyeyXi,1DQrNaaHTxTwCMmBKRDPAbHfT8i3CUohWf,1.4245268861248528
2022-10-11 16:27:32.946606,2022-10-11 16:27:32.992046,0.045439958572387695,0,14PxW5L5WzRrNFhfXBPXYrosW9SxVy58i4,1AYQ31a3xFxGaP9CihtuXpGLYAixKDa9EH,1.8177008233132907
2022-10-11 16:27:33.005486,2022-10-11 16:27:33.013201,0.007714986801147461,0,15tCdSEnqn7gTcwLM9wxqwbf2TkT7D1GDF,17RujKTxQK1YREDACcTaDTHciUsYSWjzt4,5.084709898854029
2022-10-11 16:27:32.991338,2022-10-11 16:27:33.030284,0.03894615173339844,1,1Ba3ar4HSs7qZN9j8SNcNXU2TJRsjz48EF,1HpfGdSrbRKL9TfqX6Mu236XhqkTMtY1yT,4.457649733522237
2022-10-11 16:27:32.992165,2022-10-11 16:27:33.035552,0.04338669776916504,0,1HAjFL4LQMgfK78robtGnsoB3KsQuZYVhU,1MA7kcuoVwJ9mRBEZyKMjiy2EuA1Rpbq1H,5.289794915718733
2022-10-11 16:27:33.037734,2022-10-11 16:27:33.043591,0.005856990814208984,0,15Big6eiE9Q7L9sbrTkaBdnHitX24dr6AP,1B4zBQvkrkpurTiE5QiVvdDkzydMC2ixz8,9.27339941437747
2022-10-11 16:27:33.037850,2022-10-11 16:27:33.046064,0.008213996887207031,0,17yxdDzmrqfrMGbnWtfxotF6JvbX4xcQ77,15Bu2XAyQSWqWEEvAocfgvipTDbfYbT1mE,9.05330641378849
2022-10-11 16:27:33.062243,2022-10-11 16:27:33.070589,0.008346080780029297,0,1KLvfSEmxc2vKWC2b9KTEbXecGBabjKzwU,1J5AnaH49pCK5MDXUgcRsxubxrDL4XNsYG,5.980381890530548
